-0.0025123400000000001,-0.00169899,0.00047671500000000001,0.00050000000000000001
-0.0025047200000000002,-0.0010834799999999999,0.00124486,0.00050000000000000001
-0.0028999999999999998,-0.0019593499999999999,9.9995700000000002e-05,0.0001
-0.0025208499999999998,-0.00121868,0.0001,0.0001
-0.0028999999999999998,-0.00143862,9.9996599999999997e-05,0.0001
-0.0028999,-0.00116238,0.0001,0.0001
-0.0023328699999999999,-0.0010587800000000001,0.0001,0.0001
-0.0014359799999999999,-0.0015592900000000001,0.0001,0.0001
-0.00090799900000000005,-0.00128732,0.00049569200000000005,0.00050000000000000001
-4.7500799999999998e-05,-0.0017856599999999999,0.00049679399999999995,0.00050000000000000001
-0.000318769,-0.0012640399999999999,0.00129543,0.00050000000000000001
-0.00020600699999999999,-0.0013346499999999999,0.0001,0.0001
-1.22732e-05,-0.0012661700000000001,0.0001,0.0001
-0.0025578799999999998,-0.00092086299999999996,0.0001,0.0001
-0.0021745100000000002,-0.000154826,0.0012743800000000001,0.00050000000000000001
-0.00238398,-0.00079260599999999995,0.0001,0.0001
-0.0020201099999999999,-0.00049501899999999997,0.0001,0.0001
-0.0018470100000000001,-0.00096821799999999996,0.00050308799999999995,0.00050000000000000001
-0.0015699500000000001,-1.8641600000000001e-05,0.000486744,0.00050000000000000001
-0.0014009599999999999,-0.00076960799999999997,0.00138762,0.00050000000000000001
-0.00123729,-0.00019326200000000001,0.00141964,0.0001
-0.00072703199999999996,-0.000367239,0.0001,0.0001
-0.00075482299999999995,-0.00084513899999999996,0.0001,0.0001
-0.00054474999999999999,-0.00028177999999999998,0.0001,0.0001
-0.00053220299999999997,-0.00030417500000000001,0.0012575100000000001,0.00050000000000000001
-0.000344629,-0.00028076899999999999,0.0001,0.0001
-0.0025098199999999998,0.00030362899999999998,0.00048007799999999999,0.00050000000000000001
-0.0025108299999999999,0.00078208900000000003,0.0013458299999999999,0.00050000000000000001
-0.0027009199999999999,0.00072676999999999996,0.0001,0.0001
-0.0028999999999999998,0.00055522099999999995,9.9998400000000001e-05,0.0001
-0.0020457399999999999,8.4187100000000006e-05,0.0001,0.0001
-0.0024540999999999999,0.00077426800000000005,0.0001,0.0001
-0.0028988299999999998,0.00075567799999999997,0.0001,0.0001
-0.0026964100000000002,0.000932744,0.0001,0.0001
-0.00224975,0.000694072,0.0001,0.0001
-0.0020891,0.00051756800000000004,0.0001,0.0001
-0.00183913,0.00036434500000000002,0.0001,0.0001
-0.00160002,0.00044706100000000001,0.0001,0.0001
-0.00129156,0.00094104900000000001,0.00047961299999999999,0.00050000000000000001
-0.00123328,0.00039665700000000002,0.00131025,0.00050000000000000001
-0.0016549900000000001,0.00064862600000000002,0.0001,0.0001
-0.0014019600000000001,0.00041932999999999998,0.0001,0.0001
-0.00120425,0.00044952300000000001,0.0001,0.0001
-0.00176498,0.000958869,0.0001,0.0001
-0.000272382,0.00079658500000000004,0.0001,0.0001
-0.00054347100000000001,0.00030365900000000001,0.00048876799999999999,0.00050000000000000001
-0.00082475799999999998,0.00073569300000000005,0.00079572599999999996,0.0001
-0.00071330099999999995,0.000232599,0.0010598300000000001,0.0001
-0.00025138899999999997,0.000744263,0.00077259099999999999,0.0001
-7.8126099999999997e-05,0.00057786100000000004,0.000750047,0.0001
-0.00012884699999999999,0.00071804400000000004,0.00061671899999999995,0.0001
-0.00072750799999999997,0.00084790899999999999,0.00066174799999999998,0.0001
-0.00077917299999999997,0.00099492200000000008,0.00078711899999999997,0.0001
-0.00012845099999999999,0.00053381399999999997,0.0001,0.0001
-9.0062700000000001e-05,0.00024312199999999999,0.0001,0.0001
-1.28721e-05,0.00082123799999999996,0.0001,0.0001
-0.00053547200000000005,0.00080583100000000002,0.00081703500000000003,0.0001
-0.00043944399999999999,0.00026358600000000001,0.00142793,0.0001
-0.0022925200000000001,0.0012694399999999999,0.00049372999999999995,0.00050000000000000001
-0.0025127600000000002,0.0017902899999999999,0.0013071599999999999,0.00050000000000000001
-0.0025207799999999998,0.00176008,0.0001,0.0001
-0.0028982499999999998,0.0018114400000000001,0.0001,0.0001
-0.0017790900000000001,0.0011772499999999999,0.0001,0.0001
-0.0016109,0.0012881399999999999,0.0001,0.0001
-0.00184987,0.00136454,0.0001,0.0001
-0.00178897,0.0015554,0.0001,0.0001
-0.0015873899999999999,0.00196657,0.000489085,0.00050000000000000001
-0.00167103,0.00128689,0.0013059600000000001,0.00050000000000000001
-0.00107912,0.0018377199999999999,0.0001,0.0001
-0.00107288,0.0013526,0.0001,0.0001
-6.1530099999999996e-05,0.00176188,0.0001,0.0001
-0.00057218199999999996,0.00187255,0.0001,0.0001
-0.00074204299999999996,0.00176199,0.0001,0.0001
-0.00057270499999999996,0.00165552,0.0001,0.0001
-0.00080894400000000003,0.0019042200000000001,0.0010804899999999999,0.00050000000000000001
-0.00037319300000000002,0.0019007099999999999,0.0001,0.0001
-0.00033417599999999999,0.0012676600000000001,0.00049115699999999999,0.00050000000000000001
-0.00084131500000000003,0.0011590000000000001,0.0001,0.0001
-0.0025052,-0.0016058299999999999,0.0020874700000000001,0.00050000000000000001
-0.0021677200000000002,-0.0019184200000000001,0.00170225,0.0001
-0.0016592499999999999,-0.00172675,0.00144786,0.00050000000000000001
-0.00166906,-0.00182211,0.00257456,0.00050000000000000001
-0.00067718900000000002,-0.00193283,0.0020752700000000002,0.0001
-0.00094214199999999998,-0.0013951300000000001,0.0020491900000000002,0.00050000000000000001
-7.09023e-05,-0.0014250199999999999,0.0025243599999999998,0.00050000000000000001
-1.3292000000000001e-05,-0.0019615000000000001,0.00278678,0.0001
-0.0024627500000000001,-0.000607743,0.00211437,0.00050000000000000001
-0.0021862399999999999,-0.000120727,0.0023296699999999998,0.0001
-0.0020581800000000002,-0.00043600399999999998,0.0025228099999999999,0.0001
-0.0022156900000000002,-0.00070996199999999996,0.0026515000000000002,0.0001
-0.0020837500000000001,-0.00026270200000000002,0.0024263000000000002,0.0001
-0.0022148699999999999,-0.000468565,0.0026427500000000001,0.0001
-0.0021746000000000001,-0.00058381600000000002,0.00280116,0.0001
-0.00210495,-3.0319600000000001e-06,0.0024694600000000001,0.0001
-0.0021118500000000002,-0.000242623,0.0026232999999999999,0.0001
-0.0020417899999999999,-0.000404251,0.00271959,0.0001
-0.00162919,-0.00083647099999999998,0.0026476999999999998,0.00050000000000000001
-0.0016443600000000001,-3.60367e-05,0.0020863499999999998,0.00050000000000000001
-0.00111333,-0.00090438699999999999,0.0023489499999999998,0.0001
-0.00190405,-0.000311852,0.00255164,0.0001
-0.0010590599999999999,-0.00014619399999999999,0.0014972200000000001,0.0001
-0.0016597000000000001,-0.000237259,0.0026513999999999999,0.0001
-0.0019742700000000002,-0.000103173,0.0025829999999999998,0.0001
-0.0018468,-0.00019415099999999999,0.0027074,0.0001
-0.0017270300000000001,-0.00027795899999999999,0.0028438999999999999,0.0001
-0.0019610000000000001,-0.00027578299999999999,0.0028498600000000001,0.0001
-0.00023158400000000001,-0.00086634400000000001,0.00173646,0.0001
-7.9243699999999995e-05,-0.00081727299999999998,0.00161641,0.0001
-0.00028975099999999998,-0.00074157499999999996,0.00158902,0.0001
-0.000761113,-0.00044115000000000002,0.0022028799999999999,0.00050000000000000001
-9.8486000000000005e-05,-0.00020997400000000001,0.0016612599999999999,0.0001
-0.00014199300000000001,-0.00071393200000000002,0.0014570900000000001,0.0001
-0.000122531,-0.00057646800000000001,0.0016010600000000001,0.0001
-0.00020008800000000001,-0.00045021699999999999,0.0017353900000000001,0.0001
-3.73901e-05,-0.00039806200000000003,0.00163142,0.0001
-2.0958899999999999e-06,-0.00017920100000000001,0.0018337799999999999,0.0001
-0.000234649,-7.9319699999999999e-05,0.00172751,0.0001
-0.00077821800000000001,-2.60163e-05,0.00172879,0.0001
-0.000936896,-3.2264300000000002e-05,0.0016072,0.0001
-0.00044344799999999999,-5.6430900000000004e-06,0.0019394,0.0001
-0.0025151599999999998,0.00037426099999999997,0.0022472400000000002,0.00050000000000000001
-0.0028999999999999998,0.00085464700000000005,0.0017967,0.0001
-0.0028999999999999998,0.00095349499999999995,0.0019705600000000001,0.0001
-0.0022301199999999999,0.00087326000000000005,0.0024197200000000002,0.0001
-0.0019908,0.000227541,0.00249928,0.0001
-0.0017870900000000001,0.00034772399999999999,0.0025249399999999998,0.0001
-0.00124351,0.00094554600000000002,0.0015523500000000001,0.0001
-0.0016329000000000001,0.00090734400000000003,0.0023731099999999999,0.00050000000000000001
-0.0010649500000000001,0.00088358900000000005,0.00161776,0.0001
-0.00113645,0.00077243699999999995,0.00176786,0.0001
-0.0019339699999999999,0.00038883199999999998,0.0023955700000000001,0.0001
-0.00119681,0.00096186799999999995,0.00174614,0.0001
-0.0011009399999999999,0.00042762099999999999,0.0018946499999999999,0.0001
-0.00097694800000000005,0.00028046400000000002,0.00184015,0.0001
-0.00076560500000000004,0.00034019200000000001,0.0019444099999999999,0.0001
-0.00092114900000000001,0.000116865,0.0017395399999999999,0.0001
-0.00025624300000000002,5.6274299999999998e-05,0.0018729300000000001,0.0001
-0.00027546500000000002,0.000243973,0.0019392599999999999,0.0001
-0.00061427900000000002,0.00067478799999999995,0.00192486,0.0001
-0.000591644,0.00014121000000000001,0.0016551199999999999,0.0001
-0.00044660400000000002,0.00059082799999999995,0.0018553300000000001,0.0001
-0.00094552099999999995,0.00072378999999999998,0.00172277,0.0001
-0.00052188699999999996,0.00041289000000000001,0.00180365,0.0001
-0.00037771099999999998,0.00049921099999999995,0.0016914300000000001,0.0001
-0.00063504800000000004,0.00048455599999999997,0.0016551300000000001,0.0001
-0.00040607700000000002,2.2215999999999999e-05,0.0017449099999999999,0.0001
-0.00040581299999999999,0.00044691499999999999,0.00150045,0.0001
-0.00082990699999999995,0.00038537100000000002,0.00175428,0.0001
-0.00078192599999999995,0.00012359400000000001,0.00159611,0.0001
-0.00069658700000000003,0.00050412000000000005,0.0018444100000000001,0.0001
-0.000399365,0.000165883,0.00160593,0.0001
-0.000253911,0.000635445,0.0018256800000000001,0.0001
-0.00066560899999999995,0.00027522499999999998,0.00178385,0.0001
-0.000710715,0.00031044599999999998,0.0015922,0.0001
-0.00080883400000000003,0.00057519299999999999,0.0016949199999999999,0.0001
-0.000988107,0.00090268100000000001,0.00180142,0.0001
-0.00051369499999999999,0.000329291,0.00162097,0.0001
-0.00037933299999999998,0.00027635600000000001,0.00177144,0.0001
-0.00080219999999999998,0.00069045499999999998,0.00185823,0.0001
-0.00043589399999999998,0.00074741100000000002,0.0019792899999999999,0.0001
-9.2855699999999999e-05,0.00078787799999999999,0.0018140999999999999,0.0001
-0.00024574500000000001,0.00079744699999999996,0.00194268,0.0001
-0.00096115999999999997,0.00055098300000000001,0.0018222399999999999,0.0001
-0.000316958,0.00043772499999999997,0.0018717899999999999,0.0001
-0.00083869999999999995,0.00087311799999999998,0.00193104,0.0001
-0.00027526100000000001,0.00098367300000000001,0.0020093799999999998,0.0001
-0.00051907799999999997,0.00015353599999999999,0.0018448399999999999,0.0001
-0.00055654900000000004,0.00048694500000000002,0.0019861700000000002,0.0001
-0.00046426600000000002,0.000305765,0.0019624099999999999,0.0001
-0.00076450400000000005,0.000120876,0.00186382,0.0001
-0.0025018699999999998,0.0013510099999999999,0.0021790799999999999,0.00050000000000000001
-0.0022382399999999998,0.0012934299999999999,0.0015014900000000001,0.0001
-0.00204959,0.0016085299999999999,0.00164247,0.0001
-0.00215818,0.0014270000000000001,0.0016269800000000001,0.0001
-0.0020460999999999999,0.0018746699999999999,0.0016747400000000001,0.0001
-0.0020173499999999998,0.0014547799999999999,0.00176626,0.0001
-0.0018146900000000001,0.0017392600000000001,0.001673,0.0001
-0.00103841,0.00108388,0.0017333299999999999,0.0001
-0.00121879,0.00114741,0.0016747800000000001,0.0001
-0.00108493,0.0016334699999999999,0.00200008,0.00050000000000000001
-0.0019586999999999999,0.0017607600000000001,0.0015355,0.0001
-0.00197752,0.00172496,0.00178824,0.0001
-0.00159508,0.0017327200000000001,0.0017002499999999999,0.0001
-2.65492e-05,0.0019808899999999999,0.0025957200000000001,0.0001
-0.00091958399999999998,0.0010665900000000001,0.0018932700000000001,0.0001
-9.8564400000000001e-05,0.00130843,0.0018039600000000001,0.0001
-0.00054317299999999998,0.00175753,0.00280358,0.00050000000000000001
-0.00069166900000000001,0.00121123,0.0021645700000000002,0.0001
-0.00052584699999999997,0.00143779,0.00190449,0.0001
-0.00031165199999999999,0.00118279,0.0020067100000000001,0.0001
-0.00050711599999999995,0.00103681,0.0014585500000000001,0.00050000000000000001
-0.00050732299999999995,0.0015006100000000001,0.0020934600000000001,0.0001
-0.00015941100000000001,0.00190515,0.0018190400000000001,0.00050000000000000001
-0.00075931499999999999,0.0011295400000000001,0.0019950100000000002,0.0001
-0.000114411,0.0017143,0.0023860999999999999,0.0001
-0.00010236,0.0019866800000000002,0.0024107299999999998,0.0001
-0.00036693499999999998,0.00137499,0.0020084299999999999,0.0001
-6.9681500000000004e-06,0.0017909,0.0025363899999999999,0.0001
-0.00060105499999999997,0.0012787,0.0019995299999999998,0.0001
-0.0025132499999999999,-0.0011339900000000001,0.0029542499999999998,0.00050000000000000001
-0.00250913,-0.00170722,0.0041537800000000001,0.00050000000000000001
-0.0017757000000000001,-0.00143592,0.0035403100000000001,0.00050000000000000001
-0.00108182,-0.00119374,0.0042064199999999998,0.0001
-0.0019416699999999999,-0.00104699,0.0031146500000000001,0.0001
-0.00145079,-0.0011277100000000001,0.0031410100000000001,0.0001
-0.0016219400000000001,-0.00100063,0.0039235700000000004,0.0001
-0.00091553299999999995,-0.0013811100000000001,0.0030446599999999998,0.00050000000000000001
-0.00091409100000000001,-0.00172094,0.0039741899999999998,0.00050000000000000001
-5.5643999999999998e-05,-0.0016961999999999999,0.00346649,0.00050000000000000001
-0.000227128,-0.0010284199999999999,0.0041643299999999999,0.00050000000000000001
-0.000813198,-0.00115613,0.00414972,0.0001
-0.00094017600000000003,-0.0010733100000000001,0.0042801799999999997,0.0001
-0.000327917,-0.00159402,0.0039913099999999996,0.0001
-0.0025089399999999999,-0.00016078800000000001,0.00306559,0.00050000000000000001
-0.0025140399999999999,-0.00077428999999999996,0.0038753699999999999,0.00050000000000000001
-0.0023906499999999998,-0.00023231700000000001,0.0036494499999999998,0.0001
-0.00226815,-0.00027513800000000002,0.0040998400000000004,0.0001
-0.0022474399999999999,-8.3609200000000006e-05,0.0041535799999999996,0.0001
-0.0021159999999999998,-0.00068443200000000001,0.0029637700000000001,0.0001
-0.00202899,-0.00080856999999999999,0.0030942299999999999,0.0001
-0.0021933,-0.000664497,0.00314715,0.0001
-0.0021233300000000001,-0.000805479,0.0032705500000000001,0.0001
-0.0016837200000000001,-0.00036718900000000002,0.0030175699999999998,0.0001
-0.00187101,-0.00087813099999999999,0.0031952399999999998,0.0001
-0.00120882,-3.4823600000000001e-06,0.0029708500000000001,0.00050000000000000001
-0.0010874700000000001,-0.00076450599999999997,0.0037872299999999999,0.00050000000000000001
-0.00180898,-0.00012099600000000001,0.0037457200000000001,0.00050000000000000001
-0.00168239,-0.00070100100000000003,0.00383271,0.0001
-0.0016739599999999999,-0.00088928399999999995,0.0037657900000000002,0.0001
-0.0016273399999999999,-0.00062783499999999998,0.0040105200000000001,0.0001
-0.00040067800000000002,-0.00054664199999999996,0.0031105999999999998,0.00050000000000000001
-0.00080469999999999999,-0.00092658599999999997,0.0042909799999999998,0.0001
-0.0021130200000000002,3.8137499999999999e-05,0.0042378900000000002,0.0001
-0.0025225400000000002,0.00044288200000000002,0.0040691299999999998,0.00050000000000000001
-0.0020546800000000001,0.00070589800000000005,0.0032410400000000002,0.00050000000000000001
-0.0010851599999999999,0.00048177799999999998,0.00396072,0.00050000000000000001
-0.00026216899999999998,0.00053116800000000005,0.0040616899999999997,0.0001
-0.00051926700000000001,0.000829841,0.0037060299999999999,0.0001
-0.00095648599999999999,0.00093182699999999998,0.0031029500000000002,0.00050000000000000001
-0.00023125899999999999,0.00034955499999999998,0.00349067,0.00050000000000000001
-0.00048895799999999995,0.000454263,0.0040223000000000004,0.0001
-0.00066548400000000004,0.00075020299999999996,0.0035952200000000001,0.0001
-0.00052046299999999998,0.00087485600000000003,0.0035111600000000001,0.0001
-5.07281e-05,0.000311928,0.0040616300000000001,0.0001
-0.00020322800000000001,0.00082961000000000005,0.0041293099999999998,0.0001
-5.5412700000000002e-07,2.5726900000000001e-06,0.0039223900000000004,0.0001
-0.000357733,0.00092223200000000004,0.0036173400000000001,0.0001
-0.00041427499999999997,0.00063602500000000002,0.0039850800000000002,0.0001
-0.00037272199999999997,0.00082792,0.0040231599999999996,0.0001
-2.5955199999999998e-05,0.00069651100000000003,0.0039359800000000004,0.0001
-0.00017673299999999999,0.00084256299999999995,0.0038282699999999999,0.0001
-0.00022222799999999999,0.00070602900000000005,0.0039732099999999996,0.0001
-0.00056008999999999996,0.00076054200000000001,0.0040419499999999999,0.0001
-9.6259699999999996e-05,0.00092661100000000004,0.0039909300000000002,0.0001
-9.6211400000000005e-05,0.00064487400000000003,0.00411597,0.0001
-0.0025087099999999999,0.0018887800000000001,0.0029973600000000001,0.00050000000000000001
-0.00250168,0.0013768700000000001,0.00382344,0.00050000000000000001
-0.00163459,0.0015970299999999999,0.00338207,0.00050000000000000001
-0.00021633700000000001,0.0010336399999999999,0.00387208,0.0001
-0.00028339899999999999,0.0017623000000000001,0.0033444099999999999,0.0001
-3.0699800000000001e-06,0.00192161,0.0030069699999999999,0.0001
-0.00013186599999999999,0.00104897,0.0041450699999999998,0.0001
-0.00047285900000000001,0.00128191,0.0031625199999999998,0.0001
-0.00065370900000000004,0.00134504,0.0041399200000000001,0.00050000000000000001
-7.2807500000000004e-05,0.0013385199999999999,0.0039898900000000003,0.0001
-0.00060412900000000002,0.0013872000000000001,0.0032717100000000002,0.0001
-0.00052421499999999997,0.0012406299999999999,0.0033818400000000001,0.0001
-6.7929999999999995e-05,0.0011241000000000001,0.0039711,0.0001
-0.0025058099999999998,-0.00100289,0.0048564599999999999,0.00050000000000000001
-0.0021161800000000001,-0.0018950900000000001,0.0050278600000000003,0.00050000000000000001
-0.0019993099999999998,-0.0013127900000000001,0.0049426100000000001,0.0001
-0.0018313699999999999,-0.00136707,0.0050366899999999999,0.0001
-0.00160508,-0.00123331,0.0044973399999999998,0.00050000000000000001
-0.00107664,-0.00192045,0.0049838900000000004,0.00050000000000000001
-0.0015910500000000001,-0.0016123699999999999,0.0049622199999999998,0.0001
-0.0010579299999999999,-0.0014104899999999999,0.0046683000000000002,0.0001
-0.0010623399999999999,-0.0010093700000000001,0.0046209700000000003,0.0001
-0.00103057,-0.0014042,0.0044702800000000001,0.0001
-0.000857894,-0.00100939,0.0046347699999999999,0.0001
-0.00092141100000000002,-0.00128645,0.0045895299999999997,0.0001
-0.00080596699999999999,-0.0013866600000000001,0.0044605699999999996,0.0001
-0.00095886099999999998,-0.00125837,0.0043537000000000003,0.0001
-0.00076216299999999995,-0.0012527700000000001,0.0043173200000000004,0.0001
-0.00076955100000000005,-0.0010788499999999999,0.0044158000000000001,0.0001
-0.000950971,-0.0011142700000000001,0.0044921700000000002,0.0001
-0.00067936299999999999,-0.00123671,0.0044991400000000004,0.0001
-0.00250447,-1.8484200000000002e-05,0.0049275600000000001,0.00050000000000000001
-0.0010692799999999999,-0.00098078199999999992,0.0044017099999999997,0.0001
-0.00118655,-0.00082077599999999995,0.0043763099999999996,0.0001
-0.0011765199999999999,-0.00086915400000000002,0.0047064400000000001,0.0001
-0.00132157,-0.00029245299999999997,0.0046265899999999999,0.00050000000000000001
-0.00106686,-0.000828161,0.0045363699999999996,0.0001
-0.0010453999999999999,-0.000141089,0.0051373,0.0001
-0.00034044799999999998,-0.00090748100000000002,0.0047409899999999996,0.0001
-0.00035033699999999999,-0.00072250999999999999,0.00466557,0.0001
-0.00052644699999999998,-0.00089896500000000005,0.0046679699999999996,0.0001
-0.00067567300000000001,-0.00097603999999999996,0.00455938,0.0001
-0.00093707399999999998,-0.00066807499999999996,0.0043600100000000001,0.0001
-0.00063077100000000002,-0.000781757,0.0045439599999999997,0.0001
-0.00089591699999999998,-0.00090609000000000002,0.0044677800000000002,0.0001
-0.00076390500000000005,-0.00076140300000000001,0.0043961,0.0001
-0.00011042799999999999,-0.00098999799999999996,0.0047516199999999998,0.0001
-0.00020351399999999999,-0.00060831700000000004,0.0045920600000000002,0.0001
-0.00048704199999999998,-0.00064268300000000001,0.0045433399999999999,0.0001
-0.00037985500000000001,-7.5168799999999998e-05,0.0043807400000000002,0.00050000000000000001
-0.00061845599999999998,-0.00062566200000000003,0.0043756300000000001,0.0001
-0.00058446699999999997,-0.000505887,0.0052575599999999997,0.00050000000000000001
-0.00077749500000000001,-0.000136625,0.0048258299999999997,0.0001
-0.00088943400000000004,-6.3856999999999995e-05,0.0049747400000000001,0.0001
-0.00021879500000000001,-0.00064827199999999998,0.0057114399999999999,0.0001
-0.0023526200000000001,0.00068435299999999996,0.0045914600000000003,0.0001
-0.0024273300000000001,0.00064233900000000002,0.0056741200000000004,0.00050000000000000001
-0.0010467600000000001,3.6910499999999998e-05,0.0050461100000000004,0.0001
-0.0012813600000000001,0.000306557,0.0048865200000000001,0.0001
-0.0012314699999999999,0.000297006,0.0046930799999999996,0.0001
-0.0017659100000000001,0.00058741100000000003,0.00467126,0.00050000000000000001
-0.0015381500000000001,0.00020085900000000001,0.0055538699999999998,0.00050000000000000001
-0.0012736399999999999,0.000291563,0.0044976499999999997,0.0001
-0.00113378,0.00018296499999999999,0.0049407799999999997,0.0001
-0.00056087900000000002,0.00018752600000000001,0.0050992900000000002,0.0001
-0.00090162800000000002,0.00014783999999999999,0.0051275399999999999,0.0001
-0.00093106299999999999,9.6821299999999994e-05,0.00486317,0.0001
-0.00072991099999999997,0.000101203,0.00503623,0.0001
-0.00094337900000000005,0.000126472,0.0044229500000000001,0.0001
-0.00058568800000000001,2.5302599999999999e-06,0.0049389500000000001,0.0001
-0.00048910700000000002,0.000179801,0.0049127700000000003,0.0001
-0.00081121600000000002,0.00068460799999999996,0.00487514,0.00050000000000000001
-0.00073293299999999996,9.09924e-05,0.0048365099999999996,0.0001
-0.0025090799999999999,0.0012232199999999999,0.0048039299999999997,0.00050000000000000001
-0.0016392900000000001,0.0015274500000000001,0.0043728999999999999,0.00050000000000000001
-0.00169501,0.0012729600000000001,0.0053707399999999997,0.00050000000000000001
-0.00019107099999999999,0.0014827200000000001,0.0056324299999999999,0.0001
-0.00027514500000000002,0.0014887500000000001,0.0050383800000000003,0.00050000000000000001
-0.0025080599999999999,-0.00137064,0.0057820399999999996,0.00050000000000000001
-0.0025047899999999998,-0.00188164,0.0066626400000000001,0.00050000000000000001
-0.00222039,-0.0018661999999999999,0.0059599800000000001,0.0001
-0.00217512,-0.00174485,0.0061123699999999998,0.0001
-0.00163013,-0.00180788,0.0058694400000000001,0.00050000000000000001
-0.0015049,-0.0012470199999999999,0.0066662500000000003,0.00050000000000000001
-0.00076174499999999998,-0.0013260800000000001,0.0057936100000000003,0.00050000000000000001
-8.3548500000000001e-06,-0.0019770899999999999,0.0058190200000000003,0.00050000000000000001
-0.00073607800000000004,-0.0018737300000000001,0.0066355800000000003,0.00050000000000000001
-0.00045978000000000002,-0.0017256699999999999,0.0061239800000000002,0.0001
-0.000187391,-0.0014175800000000001,0.0059410699999999997,0.0001
-0.00027633099999999999,-0.0015146300000000001,0.0060916399999999997,0.0001
-0.00022890599999999999,-0.0012641,0.00606238,0.0001
-0.0025056100000000001,-0.00038358499999999998,0.0058306599999999997,0.00050000000000000001
