-0.0025127399999999999,-0.00169969,0.00047607699999999999,0.00050000000000000001
-0.00091046300000000003,-0.00129105,0.00049395400000000001,0.00050000000000000001
-5.0077100000000002e-05,-0.0017884299999999999,0.00049524699999999998,0.00050000000000000001
0.00073742600000000001,-0.0011871399999999999,0.00048617199999999999,0.00050000000000000001
0.0016085400000000001,-0.00143267,0.000908292,0.00050000000000000001
0.00250344,-0.0014638299999999999,0.00047827299999999998,0.00050000000000000001
-0.0025044099999999999,-0.0010835599999999999,0.0012441900000000001,0.00050000000000000001
-0.0016607900000000001,-0.0017319,0.0014509200000000001,0.00050000000000000001
-0.00032540500000000002,-0.00126596,0.0012936899999999999,0.00050000000000000001
0.00057596700000000004,-0.0016628700000000001,0.0013295500000000001,0.00050000000000000001
0.0025049099999999999,-0.0017911800000000001,0.0013948599999999999,0.00050000000000000001
-0.00250746,-0.0016060899999999999,0.0020850999999999999,0.00050000000000000001
-0.0025166300000000002,-0.00113434,0.0029516500000000001,0.00050000000000000001
-0.0016751800000000001,-0.0018203900000000001,0.00257296,0.00050000000000000001
-0.00094996800000000004,-0.00139408,0.0020500399999999999,0.00050000000000000001
-7.9404200000000001e-05,-0.0014279099999999999,0.0025293500000000001,0.00050000000000000001
-0.00092734000000000002,-0.00138039,0.0030429400000000001,0.00050000000000000001
0.00091785800000000002,-0.0011360599999999999,0.0020927699999999999,0.00050000000000000001
0.00166059,-0.0016782100000000001,0.0024513899999999999,0.00050000000000000001
0.0025137699999999998,-0.0012193600000000001,0.0022867500000000002,0.00050000000000000001
-0.0017876000000000001,-0.0014377599999999999,0.0035364900000000002,0.00050000000000000001
-0.00094639099999999999,-0.0017146900000000001,0.0039769599999999999,0.00050000000000000001
-9.1247099999999996e-05,-0.0016807899999999999,0.0034810900000000001,0.00050000000000000001
0.00068522899999999998,-0.0011877999999999999,0.0031050100000000001,0.00050000000000000001
0.0016225499999999999,-0.00115763,0.0034593599999999999,0.00050000000000000001
0.0025158200000000002,-0.00174545,0.0031403899999999998,0.00050000000000000001
0.0025097600000000002,-0.0012962200000000001,0.00401827,0.00050000000000000001
-0.0025098199999999998,-0.00100355,0.0048595899999999996,0.00050000000000000001
-0.0025103199999999999,-0.00170733,0.0041560599999999996,0.00050000000000000001
-0.00212262,-0.0018988900000000001,0.0050324699999999998,0.00050000000000000001
-0.00162053,-0.00123328,0.0045030799999999996,0.00050000000000000001
-0.0010923199999999999,-0.00192362,0.0049923800000000003,0.00050000000000000001
-0.00026818499999999999,-0.0010270399999999999,0.0041903000000000001,0.00050000000000000001
5.1255100000000002e-06,-0.0015468700000000001,0.0049560400000000001,0.00050000000000000001
0.00066367900000000003,-0.00136338,0.0042182799999999996,0.00050000000000000001
0.00162689,-0.00130893,0.0044485699999999998,0.00050000000000000001
0.00228706,-0.0019806699999999999,0.0047463899999999996,0.00050000000000000001
0.00251951,-0.001111,0.0050949999999999997,0.00050000000000000001
-0.0025104900000000002,-0.00137419,0.00578328,0.00050000000000000001
-0.0016232900000000001,-0.00178998,0.00586521,0.00050000000000000001
-0.000760975,-0.00132259,0.0057305100000000003,0.00050000000000000001
-2.2845199999999999e-05,-0.00197598,0.0058289700000000002,0.00050000000000000001
0.00095335099999999996,-0.0013196799999999999,0.0051697000000000002,0.00050000000000000001
0.000220158,-0.0010349300000000001,0.0057718500000000002,0.00050000000000000001
0.00190285,-0.00114157,0.00586055,0.00050000000000000001
0.0025124499999999998,-0.00189565,0.0057028599999999997,0.00050000000000000001
-0.0025018000000000002,-0.00188346,0.0066648200000000001,0.00050000000000000001
-0.00150515,-0.0012452299999999999,0.0066696300000000002,0.00050000000000000001
-0.00073828900000000005,-0.0018742299999999999,0.0066394599999999998,0.00050000000000000001
0.00029149500000000001,-0.00145864,0.00666206,0.00050000000000000001
0.0016254399999999999,-0.00163594,0.0066661200000000002,0.00050000000000000001
0.0025041999999999998,-0.00108792,0.0066534200000000002,0.00050000000000000001
-0.00184779,-0.00097037200000000005,0.00050108100000000001,0.00050000000000000001
-0.0015732000000000001,-2.1141400000000001e-05,0.00048641999999999999,0.00050000000000000001
7.9682800000000002e-05,-0.00045501599999999998,0.00048803699999999998,0.00050000000000000001
0.0014843600000000001,-0.00055357699999999998,0.00049072299999999998,0.00050000000000000001
0.00247583,-0.000475248,0.00047444499999999999,0.00050000000000000001
-0.0021757500000000002,-0.000154093,0.00127279,0.00050000000000000001
-0.00140755,-0.00077429699999999996,0.0013844700000000001,0.00050000000000000001
-0.00053921800000000005,-0.00030927299999999999,0.0012561899999999999,0.00050000000000000001
0.00043146800000000001,-0.00063302400000000004,0.0013926399999999999,0.00050000000000000001
0.0015402300000000001,-0.00063379799999999998,0.0014821400000000001,0.00050000000000000001
0.0025086100000000001,-0.00081028800000000005,0.0013903399999999999,0.00050000000000000001
-0.00246466,-0.00060733599999999999,0.0021132799999999999,0.00050000000000000001
-0.00163601,-0.00083578000000000005,0.0026458100000000002,0.00050000000000000001
-0.00164854,-3.5651500000000002e-05,0.0020857699999999998,0.00050000000000000001
-0.00077155799999999999,-0.00044294000000000001,0.0022040800000000002,0.00050000000000000001
0.00019162399999999999,-0.00051460099999999995,0.0023448100000000001,0.00050000000000000001
0.00099609700000000004,-5.4764800000000001e-05,0.0020610300000000002,0.00050000000000000001
0.00171137,-0.00067460100000000004,0.0024624099999999999,0.00050000000000000001
0.0025014999999999998,-0.000174415,0.0021351899999999999,0.00050000000000000001
-0.0025121100000000001,-0.00016070099999999999,0.0030656899999999998,0.00050000000000000001
-0.0025161799999999998,-0.00077461000000000001,0.0038750899999999999,0.00050000000000000001
-0.0011083600000000001,-0.00076569699999999997,0.00378371,0.00050000000000000001
-0.00181737,-0.000119603,0.0037459099999999999,0.00050000000000000001
-0.00041348099999999999,-0.00054747499999999996,0.0031188800000000001,0.00050000000000000001
0.00033111099999999998,-0.00040714700000000001,0.0037352599999999998,0.00050000000000000001
0.0010859299999999999,-0.00029470199999999998,0.0031204900000000001,0.00050000000000000001
0.00188287,-0.00021721500000000001,0.0036820199999999998,0.00050000000000000001
0.0025082500000000001,-0.00076844999999999995,0.0031660299999999998,0.00050000000000000001
-0.0025088200000000001,-2.0055300000000001e-05,0.0049306899999999997,0.00050000000000000001
-0.00135096,-0.00029527500000000001,0.0046191399999999999,0.00050000000000000001
-0.00041122199999999999,-7.58188e-05,0.0043904,0.00050000000000000001
0.000287569,-0.00059403600000000004,0.0048871599999999998,0.00050000000000000001
0.00110289,-0.00048253100000000002,0.0043295399999999998,0.00050000000000000001
0.0017391100000000001,-0.00052291999999999996,0.0050846199999999998,0.00050000000000000001
0.0025055899999999998,-0.000393643,0.00442677,0.00050000000000000001
-0.0025033999999999998,-0.00038724899999999999,0.00583206,0.00050000000000000001
-0.0016171899999999999,-0.00087402900000000002,0.0054638300000000002,0.00050000000000000001
-0.00063985799999999998,-0.00044699900000000001,0.00528584,0.00050000000000000001
-0.00010251099999999999,-0.00016505900000000001,0.0060644399999999999,0.00050000000000000001
0.00109571,-0.00059280699999999999,0.0058240100000000001,0.00050000000000000001
0.0025100399999999998,-0.000365001,0.0057267200000000002,0.00050000000000000001
-0.0024499700000000001,-0.000900029,0.0066662400000000004,0.00050000000000000001
-0.00168188,-0.00032165500000000001,0.0063827800000000002,0.00050000000000000001
-0.00052882700000000005,-0.00088822100000000002,0.00661475,0.00050000000000000001
0.00059679700000000004,-0.00051164500000000003,0.0066681800000000001,0.00050000000000000001
0.0016295000000000001,-0.00061620499999999999,0.0066603699999999997,0.00050000000000000001
0.00250446,-9.1000400000000004e-05,0.0066682499999999997,0.00050000000000000001
-0.0025105700000000002,0.00030308000000000001,0.00047933600000000002,0.00050000000000000001
-0.0012930699999999999,0.00093978499999999995,0.00047897599999999999,0.00050000000000000001
-0.00054586999999999995,0.00030327799999999998,0.000489953,0.00050000000000000001
0.00046164099999999999,0.00067788099999999997,0.000490724,0.00050000000000000001
0.0017679099999999999,0.00037610200000000001,0.00048855199999999995,0.00050000000000000001
0.0025201400000000001,0.00099487399999999998,0.000486816,0.00050000000000000001
-0.0025113700000000002,0.00078130099999999998,0.0013454700000000001,0.00050000000000000001
-0.0012355999999999999,0.00039453099999999999,0.0013080699999999999,0.00050000000000000001
0.00014973699999999999,0.00029822099999999999,0.0016297,0.00050000000000000001
0.00089167399999999996,0.00091101699999999997,0.00186882,0.00050000000000000001
0.0017303399999999999,0.00045488199999999999,0.00166585,0.00050000000000000001
0.00101359,0.000103105,0.00107613,0.00050000000000000001
0.0025153100000000002,0.00024545799999999999,0.0011338699999999999,0.00050000000000000001
-0.00251644,0.00037452900000000002,0.0022464,0.00050000000000000001
-0.00163809,0.00090650699999999997,0.0023711800000000001,0.00050000000000000001
-0.0012221599999999999,-3.63405e-06,0.0029733699999999999,0.00050000000000000001
-0.00055719400000000001,0.00051606999999999998,0.0023010700000000001,0.00050000000000000001
0.00041271800000000001,0.00033122499999999999,0.00278101,0.00050000000000000001
0.00162579,0.00039063200000000002,0.0026743499999999998,0.00050000000000000001
0.0025127299999999999,0.00081138599999999999,0.0021383399999999999,0.00050000000000000001
0.0025136899999999998,0.000204456,0.0030443900000000001,0.00050000000000000001
-0.0025265700000000001,0.00044340800000000001,0.0040714699999999998,0.00050000000000000001
-0.0020581100000000001,0.00070569299999999997,0.00324143,0.00050000000000000001
-0.0011064099999999999,0.00048874699999999999,0.00396277,0.00050000000000000001
-0.00096308099999999996,0.00093024100000000005,0.0031018899999999999,0.00050000000000000001
-0.00025376100000000003,0.00035297699999999998,0.0035039099999999998,0.00050000000000000001
0.000748746,0.00048179599999999999,0.0037112500000000001,0.00050000000000000001
0.0016478199999999999,0.00088226699999999995,0.0037305699999999999,0.00050000000000000001
0.0025130199999999999,0.000488314,0.0039897999999999999,0.00050000000000000001
-0.00177695,0.00058454600000000002,0.00468003,0.00050000000000000001
-0.00082861299999999996,0.00068640200000000002,0.0048751999999999997,0.00050000000000000001
5.7301800000000001e-05,0.00079044900000000003,0.0043471300000000003,0.00050000000000000001
0.00099038899999999994,0.00095622700000000003,0.00460144,0.00050000000000000001
0.0017013799999999999,0.000275963,0.0045072699999999999,0.00050000000000000001
0.0025116700000000001,0.00036768100000000002,0.0050587599999999998,0.00050000000000000001
-0.0024766499999999999,0.00061560900000000003,0.0057091700000000004,0.00050000000000000001
-0.0015069899999999999,0.000118671,0.0055125900000000004,0.00050000000000000001
-0.00069371600000000004,0.00059481599999999996,0.0058403300000000003,0.00050000000000000001
1.03497e-05,0.000303737,0.0052068599999999998,0.00050000000000000001
0.00096271799999999999,9.6448399999999996e-05,0.0051260699999999999,0.00050000000000000001
0.00077759400000000005,0.00029339900000000001,0.0060822200000000002,0.00050000000000000001
0.00175599,0.00026236800000000002,0.0056931999999999998,0.00050000000000000001
-0.0025104300000000001,0.000139147,0.0066640099999999997,0.00050000000000000001
-0.0016552800000000001,0.00063253400000000003,0.0066533399999999998,0.00050000000000000001
-0.00083137399999999996,8.7628599999999996e-05,0.0066720399999999997,0.00050000000000000001
5.0962499999999999e-05,0.00058863299999999997,0.0066727699999999997,0.00050000000000000001
0.00163141,0.000378532,0.0066641799999999996,0.00050000000000000001
0.0025012099999999998,0.00090257200000000003,0.0066641399999999998,0.00050000000000000001
-0.0022930300000000002,0.00126855,0.00049373199999999998,0.00050000000000000001
-0.0015881700000000001,0.0019658900000000001,0.00048946500000000002,0.00050000000000000001
-0.00034014700000000001,0.0012658599999999999,0.00049003499999999999,0.00050000000000000001
0.00087650399999999996,0.0018384,0.00048537199999999997,0.00050000000000000001
0.0018568899999999999,0.0017159,0.00048956,0.00050000000000000001
0.00127104,0.00107054,0.00096945500000000003,0.00050000000000000001
-0.0025135399999999999,0.0017893799999999999,0.0013064299999999999,0.00050000000000000001
-0.00167184,0.0012858399999999999,0.0013052700000000001,0.00050000000000000001
-0.0010885700000000001,0.00163225,0.0020024800000000001,0.00050000000000000001
-0.00016546700000000001,0.0019083399999999999,0.0018201300000000001,0.00050000000000000001
-0.00051109199999999999,0.0010363200000000001,0.0014606700000000001,0.00050000000000000001
-0.00081162900000000002,0.0019011500000000001,0.00108085,0.00050000000000000001
0.00036222499999999998,0.0013807299999999999,0.0011823700000000001,0.00050000000000000001
0.0014085899999999999,0.0018883000000000001,0.00159144,0.00050000000000000001
0.00215789,0.00129032,0.0013517900000000001,0.00050000000000000001
-0.00250403,0.0013501400000000001,0.0021785900000000002,0.00050000000000000001
-0.0025110100000000002,0.00188824,0.0029960400000000002,0.00050000000000000001
-0.00054900499999999998,0.00175814,0.0028109900000000002,0.00050000000000000001
0.00014793599999999999,0.0012012699999999999,0.0024240500000000001,0.00050000000000000001
0.00073008700000000003,0.0019934000000000002,0.0025382500000000001,0.00050000000000000001
0.00096075499999999999,0.00112254,0.0029889500000000002,0.00050000000000000001
0.0016703200000000001,0.0013049400000000001,0.0023325300000000002,0.00050000000000000001
0.0025139899999999998,0.00179258,0.0022735300000000002,0.00050000000000000001
0.0025081700000000001,0.0011839000000000001,0.0030451900000000001,0.00050000000000000001
-0.0025033299999999998,0.0013772999999999999,0.0038240700000000002,0.00050000000000000001
-0.00163938,0.00159611,0.0033780199999999998,0.00050000000000000001
7.5542699999999998e-05,0.0012771200000000001,0.0034108599999999999,0.00050000000000000001
0.00081149499999999997,0.00193501,0.00353068,0.00050000000000000001
0.00170867,0.00172196,0.0032305799999999998,0.00050000000000000001
0.0025067100000000001,0.00147233,0.0039760400000000001,0.00050000000000000001
-0.0025129800000000002,0.00122376,0.0048042500000000004,0.00050000000000000001
-0.0016691399999999999,0.0015232399999999999,0.0043672099999999998,0.00050000000000000001
-0.000712622,0.0013604299999999999,0.0041518099999999997,0.00050000000000000001
-0.00029362799999999999,0.00148157,0.0050546499999999999,0.00050000000000000001
0.00018180900000000001,0.00177279,0.0042572900000000004,0.00050000000000000001
0.00149146,0.00173044,0.0042261,0.00050000000000000001
0.0019054300000000001,0.00113973,0.0049221400000000002,0.00050000000000000001
-0.0025102200000000001,0.00163098,0.0058081299999999999,0.00050000000000000001
-0.0017041999999999999,0.0012694200000000001,0.0053759000000000003,0.00050000000000000001
-0.00088878899999999996,0.0015663999999999999,0.0058269799999999998,0.00050000000000000001
0.00065729799999999995,0.0017381499999999999,0.00512284,0.00050000000000000001
0.00020342400000000001,0.0010619200000000001,0.0058125499999999997,0.00050000000000000001
0.0015736299999999999,0.0019455099999999999,0.0054325399999999996,0.00050000000000000001
0.00117026,0.0010422700000000001,0.0055769299999999999,0.00050000000000000001
0.0025083599999999998,0.0011168,0.0057017400000000003,0.00050000000000000001
-0.0025079,0.00112838,0.0066605900000000001,0.00050000000000000001
-0.00163576,0.00162452,0.0066612599999999996,0.00050000000000000001
-0.00078961299999999999,0.0011042199999999999,0.0066777099999999999,0.00050000000000000001
0.00093000999999999999,0.00107292,0.0066661300000000001,0.00050000000000000001
0.00089847099999999997,0.0019257,0.00616184,0.00050000000000000001
8.4368800000000004e-05,0.00157172,0.0066766799999999999,0.00050000000000000001
0.0017574299999999999,0.0014338700000000001,0.0062667900000000004,0.00050000000000000001
0.00251104,0.0019181700000000001,0.0066697500000000003,0.00050000000000000001
